#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 306184192 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=19044, tid=32916
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant -javaagent:C:\Users\tyler\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Sun Dec  7 20:28:42 2025 Central Standard Time elapsed time: 1409.507498 seconds (0d 0h 23m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000001a569aa34e0):  VMThread "VM Thread"          [id=32916, stack(0x0000002468100000,0x0000002468200000) (1024K)]

Stack: [0x0000002468100000,0x0000002468200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000002467cff4e0): G1PauseRemark, mode: safepoint, requested by thread 0x000001a5517f3b80


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.incremental.classpathDiff.InaccessibleClassSnapshotExternalizer: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.incremental.classpathDiff.JavaClassMemberLevelSnapshot     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.name.ClassId                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.shaking.t3                                                 : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.buildtools.api.KotlinLogger                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.il                                                : loaded 2 times (x 211B)
Class com.android.tools.r8.internal.sb                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.ir.optimize.f0                                             : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.fe                                                : loaded 2 times (x 87B)
Class com.android.tools.r8.internal.sf2                                               : loaded 2 times (x 309B)
Class com.android.tools.r8.internal.rh1                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.v30                                               : loaded 2 times (x 290B)
Class com.android.tools.r8.internal.oa1                                               : loaded 2 times (x 305B)
Class com.android.tools.r8.internal.n5                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.vm2                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.wx0                                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Parameters$Inject: loaded 2 times (x 118B)
Class com.android.tools.r8.internal.fi2                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.bd1                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.qj0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.nc0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.zr3                                               : loaded 2 times (x 80B)
Class com.android.tools.r8.androidapi.e                                               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.api.ApkVariantOutputImpl                      : loaded 2 times (x 130B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PreConfigure: loaded 2 times (x 70B)
Class com.android.tools.r8.internal.c84                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.uo1                                               : loaded 2 times (x 82B)
Class com.android.tools.r8.graph.x6                                                   : loaded 2 times (x 164B)
Class com.android.tools.r8.dex.u0                                                     : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.bl1$p                                             : loaded 2 times (x 75B)
Class com.android.tools.r8.shaking.g6                                                 : loaded 2 times (x 97B)
Class com.android.tools.r8.internal.w11                                               : loaded 2 times (x 136B)
Class com.android.tools.r8.graph.h2                                                   : loaded 2 times (x 181B)
Class com.android.tools.r8.internal.td3                                               : loaded 2 times (x 204B)
Class [Lcom.android.tools.r8.internal.d52;                                            : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.yp                                                : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinJvmAndroidCompilation_Decorated    : loaded 2 times (x 251B)
Class com.android.build.gradle.internal.api.artifact.ArtifactTypeUtils                : loaded 2 times (x 71B)
Class com.android.ide.common.resources.PatternBasedFileFilter                         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.AndroidJarInput$getAndroidJar$1               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrors_Decorated: loaded 2 times (x 365B)
Class com.android.build.gradle.tasks.JavaPreCompileTask$CreationAction$configure$2    : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$SingleVariantCreationAction$Companion$registerLintReportArtifacts$4: loaded 2 times (x 127B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishMetrics$reportGlobalMetrics$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$3$2: loaded 2 times (x 74B)
Class com.android.repository.impl.meta.SchemaModuleUtil$NamespaceFallbackFilter       : loaded 2 times (x 153B)
Class [Lcom.sun.xml.bind.v2.runtime.unmarshaller.Scope;                               : loaded 2 times (x 69B)
Class com.android.repository.impl.generated.generic.v2.GenericDetailsType             : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$11                    : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeEnumLeafInfo                           : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.core.ElementInfo                                      : loaded 2 times (x 70B)
Class javax.xml.bind.GetPropertyAction                                                : loaded 2 times (x 75B)
Class com.android.repository.api.Checksum                                             : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.PlatformComponents$Companion                  : loaded 2 times (x 71B)
Class [Lcom.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact$ExtraArtifactType;: loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SUPPORTED_LOCALE_LIST: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$preprocessVariant$1    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dependency.BaseDexingTransform                : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion$loggerStack$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.PropertiesValueSource                         : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.MergeStartupProfileTask                 : loaded 2 times (x 331B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask$FullCreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.api.component.impl.DeviceTestImpl$pseudoLocalesEnabled$2      : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt                 : loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$signingConfig$2       : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.VariantOutputList                            : loaded 2 times (x 173B)
Class com.android.build.gradle.internal.services.VariantBuilderServices$Value         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$renderscriptObjOutputDir$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmSourceSetsNotFoundChecker$wasmSourceSetRegex$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPoint             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.ExtrasUtilsKt                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.buildtools.api.ExperimentalBuildToolsApi                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.ResourceUtilsKt                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxImpl$AgpDecorated           : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.core.Abi                                      : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions$AgpDecorated_Decorated : loaded 2 times (x 167B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ML_MODELS     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform: loaded 2 times (x 82B)
Class com.android.build.gradle.internal.dsl.AgpTestSuiteImpl                          : loaded 2 times (x 98B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi                          : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService$versionedSdkLoader$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.services.ClassesHierarchyBuildService$RegistrationAction: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidLocations: loaded 2 times (x 82B)
Class com.google.protobuf.CodedInputStream$IterableDirectByteBufferDecoder            : loaded 2 times (x 120B)
Class com.google.protobuf.Internal$DoubleList                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs                    : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RES_STATIC_LIBRARY : loaded 2 times (x 74B)
Class com.android.build.gradle.api.PrivacySandboxSdkPlugin                            : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.plugins.BasePlugin$globalConfig$2             : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantApiOperations$2     : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$configuratorService$2: loaded 2 times (x 79B)
Class com.android.build.api.variant.GeneratesApk                                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.TestedExtensionImpl                       : loaded 2 times (x 332B)
Class com.android.build.gradle.LibraryPlugin                                          : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.services.BuildServicesKt                      : loaded 2 times (x 71B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxCoreLibraryAccessors: loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 2 times (x 79B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 2 times (x 115B)
Class kotlin.ResultKt                                                                 : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 2 times (x 76B)
Class org.jetbrains.org.objectweb.asm.tree.JumpInsnNode                               : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_LIBRARY_CLASSES_JAR: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.utils.DescriptionAware                     : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.xv2                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.vj                                                : loaded 2 times (x 131B)
Class com.android.tools.r8.internal.w12                                               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.buildtools.api.CompilationService$Companion                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.dm1                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.graph.x7                                                   : loaded 2 times (x 94B)
Class com.android.tools.r8.internal.af1                                               : loaded 2 times (x 114B)
Class com.android.tools.r8.internal.oa2                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.pl0                                               : loaded 2 times (x 173B)
Class com.android.tools.r8.internal.zb0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.a9                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.androidapi.f                                               : loaded 2 times (x 70B)
Class javax.xml.bind.ContextFinder$1                                                  : loaded 2 times (x 73B)
Class com.android.builder.internal.aapt.v2.Aapt2Daemon                                : loaded 2 times (x 85B)
Class com.google.common.cache.CacheBuilderSpec$AccessDurationParser                   : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.j42                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.o74                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.graph.u0                                                   : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.h3                                                   : loaded 2 times (x 106B)
Class [Lcom.android.tools.r8.internal.q14;                                            : loaded 2 times (x 69B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$Orientation$1            : loaded 2 times (x 76B)
Class com.android.utils.SdkUtils                                                      : loaded 2 times (x 71B)
Class com.android.ide.common.resources.ResourceSet                                    : loaded 2 times (x 128B)
Class com.android.build.gradle.tasks.JavaPreCompileTask$CreationAction$configure$2$1  : loaded 2 times (x 74B)
Class com.android.build.api.variant.BuiltArtifacts                                    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$androidJar$2$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$3$3: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.UsesKotlinJavaToolchain$DefaultImpls          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributeKind$Companion          : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementProperty                       : loaded 2 times (x 105B)
Class com.sun.xml.bind.api.impl.NameUtil                                              : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.util.ByteArrayOutputStreamEx                                : loaded 2 times (x 94B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$12                    : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$PcdataImpl            : loaded 2 times (x 134B)
Class com.sun.xml.bind.v2.model.impl.ElementInfoImpl                                  : loaded 2 times (x 109B)
Class com.sun.xml.bind.v2.model.annotation.AbstractInlineAnnotationReaderImpl         : loaded 2 times (x 104B)
Class com.android.sdklib.repository.meta.RepoFactory                                  : loaded 2 times (x 74B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.config.LanguageOrApiVersion                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$configureLibraries$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$preprocessVariant$2    : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile                         : loaded 2 times (x 453B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationOutput                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.AsmClassesTransform$Companion      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Inject1        : loaded 2 times (x 109B)
Class [Lcom.android.build.gradle.internal.cxx.gradle.generator.NativeProjectPath;     : loaded 2 times (x 69B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$3: loaded 2 times (x 125B)
Class com.android.build.api.artifact.impl.MultiplePropertyAdapter                     : loaded 2 times (x 78B)
Class com.android.tools.build.jetifier.processor.transform.proguard.patterns.GroupsReplacer: loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.core.type.JavaType$Companion                   : loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.core.config.Config$JsonData                    : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.variant.ComponentInfo                         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.core.ProductFlavor                            : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$directorySegments$2 : loaded 2 times (x 79B)
Class com.android.build.api.attributes.AgpVersionAttr$ImplFactory                     : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.manifest.ManifestValueSource                  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$addDependsOnFromTasksThatShouldFailWhenErrorsReported$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_X64                          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.Agp7AddKotlinSourcesToAndroidSourceSetConfigurator: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.WhenEvaluatedKt$whenEvaluated$2               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Parameters_Decorated: loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters$Inject  : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsentImpl$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.factory.TaskCreationAction              : loaded 2 times (x 89B)
Class com.sun.xml.bind.api.Bridge                                                     : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.core.ExecutionProfileOptions                  : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier$AgpDecorated_Decorated: loaded 2 times (x 134B)
Class com.android.build.gradle.internal.dsl.decorator.ApplicationInstallationImpl     : loaded 2 times (x 99B)
Class com.sun.xml.bind.v2.model.impl.RuntimeTypeInfoSetImpl                           : loaded 2 times (x 123B)
Class com.sun.xml.bind.v2.model.impl.Utils$1                                          : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator                    : loaded 2 times (x 72B)
Class com.android.build.api.dsl.PrivacySandbox                                        : loaded 2 times (x 70B)
Class com.android.build.api.dsl.AndroidTest                                           : loaded 2 times (x 70B)
Class com.android.builder.model.DimensionAware                                        : loaded 2 times (x 70B)
Class javax.xml.bind.annotation.XmlMimeType                                           : loaded 2 times (x 70B)
Class javax.xml.bind.annotation.adapters.CollapsedStringAdapter                       : loaded 2 times (x 75B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 2 times (x 86B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool$1                            : loaded 2 times (x 76B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 2 times (x 82B)
Class com.amazon.ion.impl.lite.IonContext                                             : loaded 2 times (x 70B)
Class com.amazon.ion.impl.IonWriterSystemText                                         : loaded 2 times (x 190B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 2 times (x 69B)
Class com.amazon.ion.ValueFactory                                                     : loaded 2 times (x 70B)
Class kotlin.Result$Failure                                                           : loaded 2 times (x 72B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XmlVisitor                             : loaded 2 times (x 70B)
Class javax.xml.bind.UnmarshalException                                               : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.internal.kapt.incremental.ClasspathAnalyzerKt       : loaded 2 times (x 71B)
Class com.android.tools.r8.naming.b                                                   : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.bq0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.cb4                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.lu                                                : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.ru0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.synthesis.v0                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.e11                                               : loaded 2 times (x 96B)
Class com.android.tools.r8.internal.k0                                                : loaded 2 times (x 153B)
Class com.android.tools.r8.internal.tq2                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.d30                                               : loaded 2 times (x 106B)
Class com.android.tools.r8.internal.yd0                                               : loaded 2 times (x 166B)
Class com.android.tools.r8.internal.lg0                                               : loaded 2 times (x 165B)
Class com.android.tools.r8.graph.ma                                                   : loaded 2 times (x 104B)
Class com.android.tools.r8.graph.l7$a                                                 : loaded 2 times (x 70B)
Class com.android.tools.r8.androidapi.g                                               : loaded 2 times (x 96B)
Class com.android.tools.r8.graph.x8                                                   : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.u1                                                   : loaded 2 times (x 126B)
Class com.android.tools.r8.internal.i62                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.z83                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.graph.h4                                                   : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.fg                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.ProgramResource                                            : loaded 2 times (x 70B)
Class [Lcom.android.tools.r8.ProgramResource$Kind;                                    : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.u51                                               : loaded 2 times (x 124B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAR_MAIN_JAR       : loaded 2 times (x 74B)
Class com.google.common.collect.RegularImmutableTable$CellSet                         : loaded 2 times (x 152B)
Class com.android.ide.common.symbols.Symbol$StyleableSymbol                           : loaded 2 times (x 80B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$UiModeNight$1            : loaded 2 times (x 76B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$WideColorGamut;        : loaded 2 times (x 69B)
Class com.android.resources.KeyboardState                                             : loaded 2 times (x 86B)
Class com.android.ide.common.rendering.api.AttrResourceValueImpl                      : loaded 2 times (x 122B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction$configure$1: loaded 2 times (x 79B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$BuildInfo   : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl$computeApplicationIdSuffix$2: loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LeafPropertyXsiLoader                  : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.property.ArrayReferenceNodeProperty                 : loaded 2 times (x 104B)
Class [Lcom.sun.xml.bind.v2.runtime.property.AttributeProperty;                       : loaded 2 times (x 69B)
Class javax.xml.bind.annotation.XmlElements                                           : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$ConflictException                  : loaded 2 times (x 82B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementQuick                            : loaded 2 times (x 96B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$13                    : loaded 2 times (x 137B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilderI                                    : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.LeafBeanInfoImpl                                    : loaded 2 times (x 89B)
Class com.android.build.gradle.internal.SdkLibDataFactory$getSettingsController$1     : loaded 2 times (x 78B)
Class com.android.build.gradle.api.LibraryVariant                                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.Extras$Entry                                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt            : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.ExtractProGuardRulesTransform$Inject1: loaded 2 times (x 109B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APP_INTEGRITY_CONFIG: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SDK_SPLITS_APKS    : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.InstallVariantTask                      : loaded 2 times (x 339B)
Class com.android.build.gradle.tasks.GenerateBuildConfig$CreationAction               : loaded 2 times (x 93B)
